id,type,frame,magnitude,map,path
SCY_anti2,hardpointunder,,2,normal,graphics/SCY/maps/weapons_normals/SCY_antiHU.png
SCY_anti2,turretunder,,2,normal,graphics/SCY/maps/weapons_normals/SCY_antiTU.png

SCY_arc,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_arcH.png
SCY_arc,turret,,2,normal,graphics/SCY/maps/weapons_normals/SCY_arcT.png

SCY_cluster2,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_cluster2H.png
SCY_cluster2,turret,,2,normal,graphics/SCY/maps/weapons_normals/SCY_cluster2T.png

SCY_coasting2,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_coasting2H.png
SCY_coasting2,turret,,2,normal,graphics/SCY/maps/weapons_normals/SCY_coasting2T.png

SCY_hemor2,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_hemor2H.png
SCY_hemor2,hardpointbarrel,,2,normal,graphics/SCY/maps/weapons_normals/SCY_hemor2HB.png
SCY_hemor2,turret,,2,normal,graphics/SCY/maps/weapons_normals/SCY_hemor2T.png
SCY_hemor2,turretbarrel,,2,normal,graphics/SCY/maps/weapons_normals/SCY_hemor2TB.png

SCY_hemor3,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_hemor3H.png
SCY_hemor3,hardpointbarrel,,2,normal,graphics/SCY/maps/weapons_normals/SCY_hemor3HB.png
SCY_hemor3,turret,,2,normal,graphics/SCY/maps/weapons_normals/SCY_hemor3T.png
SCY_hemor3,turretbarrel,,2,normal,graphics/SCY/maps/weapons_normals/SCY_hemor3TB.png

SCY_kacc2,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_kacc2H.png
SCY_kacc2,turret,,2,normal,graphics/SCY/maps/weapons_normals/SCY_kacc2T.png

SCY_kacc3,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_kacc3H.png
SCY_kacc3,turret,,2,normal,graphics/SCY/maps/weapons_normals/SCY_kacc3T.png

SCY_laser2,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_laser2H.png
SCY_laser2,turret,,2,normal,graphics/SCY/maps/weapons_normals/SCY_laser2T.png

SCY_laser3,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_laser3H.png
SCY_laser3,turret,,2,normal,graphics/SCY/maps/weapons_normals/SCY_laser3T.png

SCY_lvds,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_lvdsH.png
SCY_lvds,turret,,2,normal,graphics/SCY/maps/weapons_normals/SCY_lvdsT.png

SCY_orion,hardpoint,,2,normal,graphics/SCY/maps/weapons_normals/SCY_orionH.png
